map_uid;login;ubiname;team;position;round;total_points;score;checkpoints;end_match;time;
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"2_K-XAMoRUGUMVWtUygEEA";"Seanywolf";;"26";"1";"104";"394918";"12038,22808,30708,36549,46231,51145,54852,66238,67454,75108,85828,93615,99132,108244,113032,116678,127845,129057,136874,148042,155968,162989,173837,178632,182228,193420,194558,202338,213018,220688,226408,235618,241369,245682,257451,258645,266555,277955,285858,291624,300904,312711,316978,329948,331124,338862,350035,357715,363423,372628,378132,382175,393667,394918";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"4vEKfNi8RIS0nt_i7D-6Lw";"LXXXX..";;"27";"1";"103";"394925";"11942,22252,29742,35528,45392,53889,57955,72848,74112,81912,92218,101368,107228,116674,126635,130072,141092,142255,150052,160468,168015,173908,183412,189032,192495,203564,204752,212341,222915,230562,236102,246055,251078,254618,265802,266982,274718,285142,292632,298165,307524,312942,316462,327625,328808,336328,346752,354285,359962,369304,375784,380215,393750,394925";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"YorqTxTJSUOLlz3sSi-Whg";"BanZ_TM";;"28";"1";"102";"396762";"12122,23225,31192,36908,46710,51812,55332,66758,67973,76358,87585,95368,101145,110967,115932,119448,130760,131963,139868,150468,158138,163898,173727,178695,182082,197472,198772,206928,218252,229885,235512,244628,249508,253072,264361,265554,273518,284522,292322,297908,307545,312325,315862,327275,328493,339405,350712,358538,364228,373638,378498,381955,395627,396762";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"i6W8MyPFQp6AWLcFKoZx1w";"Monkey.TM";;"29";"1";"101";"397958";"11798,21978,29992,35928,51640,57265,60758,71923,73178,80738,91018,98458,104065,112895,117708,121188,133148,134367,141805,152102,159555,165348,174307,179018,182442,193322,194452,201931,212108,220068,244252,253415,258152,261505,272581,273798,281425,291652,299108,308035,316908,321678,325122,336558,337815,345358,355862,363402,368992,377898,382605,385902,396873,397958";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"sLFc3NnzTASVD6JDVqRCrQ";"nor_mu";;"30";"1";"100";"398338";"12112,23242,37448,43245,52476,58285,61778,73191,74455,82152,93785,101678,107245,116478,121402,124975,136570,137775,145898,156365,163922,170121,179680,184428,187845,199105,200390,208182,218718,226732,239132,248541,253462,256935,268161,269348,277128,287635,295528,301332,310432,315335,318995,330325,331578,339182,349718,362822,368605,377747,382618,386035,397058,398338";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"-1JWHoY_Say7NBI1ExhS8w";"andre.tm";;"31";"1";"99";"399695";"12765,24005,31845,44285,53822,59232,62852,75138,76322,84265,95428,103302,109152,118760,124002,127582,139432,140642,148235,159072,167098,172768,182182,187235,190738,202381,203572,211098,221805,229702,235735,245096,250425,253898,266537,267735,275335,285769,293762,299501,308722,314372,318534,335062,336244,343908,354574,363048,368755,378401,383535,387018,398480,399695";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"Cku-HEVwSQOU6NAQhx3fAA";"Tiger.TM";;"32";"1";"98";"401417";"12222,23405,31352,36961,46701,51725,55192,66761,67902,76178,87468,95438,101382,110982,122693,126819,139068,140242,148451,159855,167778,177765,187801,192738,196465,207955,209192,217565,228752,236468,242388,251795,256598,259938,271418,272665,281072,291675,299782,305585,314560,319615,323052,334865,336035,344358,355415,363392,369025,378075,384378,388799,400368,401417";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"pRKvzOUWS0iUyFNKi27nQQ";"GibbonsterTM";;"33";"1";"28";"404185";"12121,22672,30262,36148,45530,50355,53838,66467,67674,75382,86098,93758,99384,108753,113748,117335,128592,129768,137518,148665,156472,162115,171245,176543,180425,192026,193248,201082,211854,220162,225808,234787,239532,243055,254361,255532,263485,274018,281632,287154,295948,300688,304105,315361,316508,324172,351685,359475,371511,380495,385392,388898,403045,404185";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"g_pHUMO0QvWc_6flTfUF8w";"Babzify";;"34";"1";"27";"405388";"11948,22405,30035,35775,44860,53445,56965,68651,69825,79871,91152,99012,105101,114212,119132,122802,133988,135208,144564,155845,164432,170278,179228,184082,187744,199574,200895,208721,219298,227112,232919,247762,253419,257312,269008,270341,278354,289138,297484,304115,313304,322978,326722,337931,339104,346768,357132,365055,370788,379858,385473,389884,404280,405388";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"cuUfpj2YRf2T-nu2gWJUdg";"Dantski";;"35";"1";"26";"411558";"13081,24618,32902,47288,57515,62925,66728,78202,79494,87328,98055,106002,111825,121697,126732,130445,141723,142972,150745,161975,170185,176088,186454,191305,195462,206661,207858,215605,226212,234235,240108,249668,254668,258315,269530,270772,278491,290999,301018,307329,318864,323758,327238,339002,340177,348218,358972,367942,374323,384173,389022,392512,410372,411558";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"lVsoxs1ZR5aAYBKMZhKLnw";"Thomas_Jean";;"36";"1";"25";"416024";"11692,21978,29538,35082,43965,48812,52308,63018,64148,72285,82392,89892,95405,104323,109215,112638,123552,124712,134058,144295,151762,157288,170072,181652,185048,196218,197442,205002,218368,225818,231455,240842,245525,248942,259772,260982,268395,280252,289092,294662,303538,308208,311545,322211,323375,330864,340905,348252,385375,394918,399954,404178,415068,416024";"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"wtUZFqn-T3afU01AMnqV9Q";"LasedTM";;"37";"1";"24";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"lyY9GN__RQSzdvUBipKvMw";"squikeay.wp";;"38";"1";"23";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"khnMZGPsTP6IkKQjkJPnHA";"Trunoob.TM";;"39";"1";"22";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"WgLXYR2eR1e8L400cbjvOA";"Piadith";;"40";"1";"21";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"2HxWwCaLRMy_ybI5oeFa0w";"eLconn13";;"41";"1";"20";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"7VeNdCHaTYWrce5EYn7Ckw";"SilentSamTM";;"42";"1";"19";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"NQk_IyQpRPaT2VWLQoRMvw";"WolfpuppyTM";;"43";"1";"18";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"AoteWwKqTyGdtYnzu6R0Sw";"OC1895";;"44";"1";"17";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"Qfq-zLFXR8aqb-Kb6Nmz_Q";"Ceenis";;"45";"1";"16";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"24J8RGtsRzeTnX96aq4sSw";"PASZS";;"46";"1";"15";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"qEkJ-aoiRTee7naYK0b2qA";"cthn490";;"47";"1";"14";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"FcCDgMS2Rc6xOFof-amksg";"Demon_Dragon";;"48";"1";"13";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"bjvz-X3LR9S9rgN6tmYo8g";"RandomizeTM";;"49";"1";"12";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"GFhrWjPgR0u0GV5Q1sUn1g";"Orihkeks";;"50";"1";"11";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"DT7p1y-xSnqFuRNL3j-N4w";"BraeburnTM";;"51";"1";"10";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"sows1g2nTn-OwdZdHTXdDQ";"nyigel.";;"52";"1";"9";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"Lxt6gA8uQCqket_7gfgAlw";"erq66";;"53";"1";"8";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"nFOuZHqNSPi1luAJ1XvVfw";"not7_Harry";;"54";"1";"7";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"tbzksW00QtqhdDsI4uPxpQ";"CapnDriz";;"55";"1";"6";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"lyAD7WvBTbqPmpv3f916ow";"Davisssimo";;"56";"1";"5";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"W-I0PnAJS4uG49LafKKe9g";"N7xyz";;"57";"1";"4";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"zIlQ8PbTRdytK83hIYqDmQ";"Stoxenbawns";;"58";"1";"3";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"0V7XXr-pS4yNx95XkP5DeA";"TehPurzi";;"59";"1";"2";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"z2ch065DS2iffzEsX7FdMg";"Z0RQ";;"60";"1";"1";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"tIbPZcW-Tv-Tnk2dG-HprA";"s7_nitro";;"61";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"DgqrDyzPSmC6YhoXt7cm5A";"GrayBuddha";;"62";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"CL8x_DNxQTCdUyj_jiPO-g";"KilorAnus";;"63";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"Cxw7rxKgQP-MzfwZp0yFbg";"NeoShico";;"64";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"2tuvKOe1Qpu_N4yMFBn89A";"That_Ski_Freak";;"65";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"cBqYXv-0RKyFiJWyCkz1fg";"maggi323";;"66";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"CsjRwusHTiKU5Vp89LBSXw";"mirs1991";;"67";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"-hpyyytgSIKKGuoJt24IMw";"skratcher2013";;"68";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"18AkUnMzSd-KMUz5MkdQBw";"sophie.ice";;"69";"1";"0";"-1";;"0";"2022-11-05 21:48:43";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"8hOxAJGpTVqRXb0cMbezbw";"Noiza.";;"1";"2";"135";"362274";"11722,21868,29375,34872,43732,48402,51905,62855,64014,71262,81512,88912,94405,103244,107912,111252,122065,123237,130705,140952,148432,153948,162877,167535,170858,181677,182795,190302,200492,208005,213698,222470,227092,230452,241382,242525,249811,260158,267528,273092,281971,286585,289888,300765,301944,309255,319639,327838,333448,342315,346915,350228,361081,362274";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"pGFZWSzLQmSN4RCM_OQlhQ";"Acide.";;"2";"2";"134";"363209";"11848,22122,29622,35145,43981,48705,52102,63107,64361,71815,82232,89798,95318,104215,108928,112282,123187,124370,131728,141832,149378,154901,163860,168568,172002,182888,184050,191352,201535,209045,214622,223535,228218,231545,242357,243524,250885,261228,268822,274402,283301,288038,291415,302226,303365,310672,320975,328455,333945,342815,347552,350992,361838,363209";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"-zEiJKBRQlCQhShsZcS7rA";"bozbez";;"3";"2";"133";"365724";"12164,22755,30302,35898,44928,49578,53015,64073,65318,72695,82818,90425,95975,104955,109625,112985,123965,125105,132595,142842,150415,155942,164847,169462,172885,183862,185045,192525,202578,210045,215608,224531,230048,233578,244650,245825,253285,263425,271012,276532,285512,290185,293618,304698,305858,313225,323365,330938,336475,345394,350135,353508,364717,365724";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"1G-0XdQiR8mXhWcnCjEeJQ";"eLconn21";;"4";"2";"132";"367584";"11732,21958,29378,35015,43827,48608,51938,62920,64058,71384,81522,89082,94602,103450,108205,111645,122345,123494,130902,141005,149382,154972,163758,168465,171848,182577,183737,192178,203525,210975,216585,225475,230268,233532,244152,245318,252678,266228,273555,279038,287881,292655,296025,306886,308025,315575,325672,333182,338741,347762,352432,355685,366631,367584";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"eUoobETZQnaDzkMcunurdA";"F9.Marius89";;"5";"2";"131";"368774";"11838,22102,29652,35348,44452,49208,52538,63527,64695,72175,82465,90068,95631,104948,109815,113252,124380,125534,133102,143442,151155,156882,166095,171678,175075,186055,187272,196012,206418,213955,219647,228768,233565,236915,247866,249071,256485,266695,274312,279918,288932,293665,297032,308015,309238,316584,326755,334155,339832,348871,353555,356858,367821,368774";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"afsvjiq_StuQ2fP1ExHOaQ";"Dam_Pouleto";;"6";"2";"130";"368862";"11952,22885,30608,36275,45168,49922,53355,64235,65441,72988,83522,91265,96848,105845,110525,113898,124838,126005,133557,144128,151898,157495,166595,171528,174955,185813,186988,194652,205025,212568,218195,227298,232032,235428,246287,247515,255088,265538,273025,278618,287601,292358,295742,306690,307851,315385,325582,333168,338838,347777,353332,357045,367815,368862";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"zdXECAYCS6WwEF51TiXL5A";"xephyr.chris";;"7";"2";"129";"369425";"12245,22675,30322,35948,44912,49728,53362,64415,65548,73075,84498,92148,97782,106735,111562,114998,125810,126935,134432,144805,152382,157938,167141,171852,175255,186672,187808,195388,205678,213482,219112,228088,232848,236368,247495,248642,256145,266482,274225,279855,288841,293508,296868,308108,309251,316768,327178,334828,340305,349301,353975,357445,368408,369425";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"i8p8gYa5TMapnIvmvYflHA";"Walegen";;"8";"2";"128";"370098";"11765,22045,29672,35228,44173,48862,52285,63084,64251,71742,82038,90038,95532,104365,109202,112528,123728,124912,132402,142824,150835,156355,166045,170842,174298,185443,186578,194155,204385,211998,217515,226444,231198,234522,245600,246744,254101,264202,271758,277348,286258,291008,294362,305138,306237,314035,328142,335675,341148,350098,354862,358215,368972,370098";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"tJhFwq1BQqOiJK-Tk35LTQ";"Acrose17";;"9";"2";"127";"370821";"11928,22225,29698,35338,44380,49065,52408,63334,64628,72058,82245,89682,95268,104228,109018,112372,123350,124583,132025,142365,150032,155575,164432,169182,172695,183618,184838,192325,202688,210242,215892,224915,229685,233105,244198,245380,252815,262972,270398,276032,285134,289838,293245,304452,305645,313125,323292,330682,336338,350482,355232,358702,369715,370821";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"rijOh4tvTAW97AcPxIgfcA";"Nayko.TM";;"10";"2";"126";"371263";"11868,22235,29692,35201,44420,50964,55362,67841,69064,76604,86908,94572,100162,109067,114052,117548,128621,129867,137422,147932,155608,161322,170372,175335,178652,189618,190830,198291,208598,216138,221698,230628,235442,238845,249908,251108,258562,268955,276372,281948,290863,295728,299272,310373,311571,318988,329298,336822,342395,351347,356172,359485,370318,371263";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"KzrTzeAuRZyNFLNtRsLi_Q";"P3kingente";;"11";"2";"125";"371482";"11858,22098,29662,35308,44484,50572,54258,65155,66355,74025,84662,92425,98035,107005,111768,115172,126204,127401,134861,145118,152712,158328,167367,172175,175695,186647,187785,196165,206258,214802,220428,229511,234182,237528,248380,249594,257102,267528,275295,281198,290547,295342,298742,309605,310864,318361,328745,336508,342075,351248,355972,359332,370340,371482";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"eDkWqGjhRCmQMcCB5m27Jw";"Pr1nglz.";;"12";"2";"124";"376594";"11928,22432,30135,35645,44807,49618,55275,66602,67908,75672,86128,93758,99355,108315,113075,116575,127824,129051,136765,147282,155215,160975,170065,174802,178065,189270,190510,198405,208768,216595,222175,231247,235942,239212,251188,252448,261308,271712,279445,285042,293993,299025,302398,313815,315054,322695,333465,341362,347128,356192,360908,364325,375462,376594";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"bn2GhrXxSEOlFgESUCZ7tw";"Eria.TM";;"13";"2";"123";"376778";"11812,22122,29705,35298,44158,48972,52365,63643,64884,72265,83328,91012,96768,106948,111875,115275,126472,127685,135225,145535,153818,159478,168581,173318,176692,187930,189127,196492,206732,218068,223778,232895,237865,241312,252532,253740,261185,271438,278952,284461,295315,300182,303595,314792,316083,323538,333792,341692,347368,356388,361108,364498,375654,376778";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"sjtId3fEQGS73R-U0IEC9g";"Jaakaah";;"14";"2";"122";"377345";"11961,22448,30002,35702,44780,49455,53168,64182,65304,73081,83619,92310,97892,107210,111765,115162,126217,127362,134948,145322,153058,158731,173208,178192,181512,192684,193841,201568,211985,219428,224915,234201,239005,242288,253345,254518,262172,272758,280302,286169,296188,300942,304378,315290,316448,324092,334548,342178,347781,356911,361725,365062,376230,377345";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"9pgM1HfOQEW8cyXmiZfZEQ";"Evo.DC";;"15";"2";"121";"377831";"11935,22405,30155,35828,44775,49535,52945,67841,69018,76748,87318,95065,100762,110002,114872,118392,130694,131872,139765,150232,161265,166875,175742,180475,183905,194873,195997,203622,213932,221475,227048,235903,240808,244245,255102,256282,263918,274308,281945,287688,296687,301462,304828,315755,316957,324458,334802,342398,348022,356932,362108,365692,376730,377831";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"v2s1_QsGTOSJHnw03CFEkQ";"nekojimTM";;"16";"2";"120";"377848";"11785,22148,29742,35395,44694,49532,52812,64163,65338,72857,83248,90898,96625,105682,110482,113848,126001,127248,134778,145268,152945,158538,167648,172458,175848,187125,188618,196635,206898,214710,220235,229361,234118,237442,248518,249734,257108,270962,278612,284258,293295,298118,301512,312668,313932,321478,331878,339512,345185,354347,359245,362638,376695,377848";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"lDJF5swBQOyA-Xe7LLtZFA";"HeavTM";;"17";"2";"44";"378008";"11818,22155,29778,35348,44168,48878,52262,63144,64291,71835,82145,89662,101805,110867,115658,119058,130287,131435,138932,149362,157012,162618,171563,176385,179852,191082,192288,199692,209908,217498,223028,232014,241908,245362,256298,257425,264832,275128,282755,288332,297964,302832,306305,317248,318378,325988,336095,343632,349235,358155,362922,366228,376991,378008";"0";"2022-11-05 21:55:50";
"UZGcm5bPCQUJ4cbsvadTHqvrah6";"5Uzub-UqTLS_o8sZAXogFQ";"JaffaPadawan";;"18";"2";"43";"380796";"11845,22348,29952,35472,45052,49948,53322,75581,76855,84392,94845,102355,107895,116875,121702,125098,136192,137448,145051,155465,162868,168632,177745,182572,186125,197648,198895,206528,216982,224815,230338,239342,244015,247388,258685,259964,267554,277712,285295,290821,299815,304522,307752,318972,320307,328038,338162,345788,351392,360314,365112,368502,379841,380796";"0";"2022-11-05 21:55:50";
